0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0001e42: 0b                                        ; end
0001e43: 23                                        ; global.get
0001e44: 00                                        ; global index
0001e45: 42                                        ; i64.const
0001e46: 29                                        ; i64 literal
0001e47: 7d                                        ; i64.sub
0001e48: 24                                        ; global.set
0001e49: 00                                        ; global index
0001e4a: 23                                        ; global.get
0001e4b: 00                                        ; global index
0001e4c: 42                                        ; i64.const
0001e4d: 00                                        ; i64 literal
0001e4e: 57                                        ; i64.le_s
0001e4f: 04                                        ; if
0001e50: 40                                        ; void
0001e51: 10                                        ; call
0001e52: 06                                        ; function index
0001e53: 0b                                        ; end
0001e54: 20                                        ; local.get
0001e55: 03                                        ; local index
0001e56: 20                                        ; local.get
0001e57: 02                                        ; local index
0001e58: 3a                                        ; i32.store8
0001e59: 00                                        ; alignment
0001e5a: 0d                                        ; store offset
0001e5b: 20                                        ; local.get
0001e5c: 03                                        ; local index
0001e5d: 41                                        ; i32.const
0001e5e: 01                                        ; i32 literal
0001e5f: 3a                                        ; i32.store8
0001e60: 00                                        ; alignment
0001e61: 0c                                        ; store offset
0001e62: 20                                        ; local.get
0001e63: 03                                        ; local index
0001e64: 20                                        ; local.get
0001e65: 01                                        ; local index
0001e66: 36                                        ; i32.store
0001e67: 02                                        ; alignment
0001e68: 08                                        ; store offset
0001e69: 20                                        ; local.get
0001e6a: 03                                        ; local index
0001e6b: 41                                        ; i32.const
0001e6c: 00                                        ; i32 literal
0001e6d: 36                                        ; i32.store
0001e6e: 02                                        ; alignment
0001e6f: 1c                                        ; store offset
0001e70: 20                                        ; local.get
0001e71: 03                                        ; local index
0001e72: 41                                        ; i32.const
0001e73: 08                                        ; i32 literal
0001e74: 6a                                        ; i32.add
0001e75: 20                                        ; local.get
0001e76: 03                                        ; local index
0001e77: 41                                        ; i32.const
0001e78: 1c                                        ; i32 literal
0001e79: 6a                                        ; i32.add
0001e7a: 41                                        ; i32.const
0001e7b: 04                                        ; i32 literal
0001e7c: 10                                        ; call
0001e7d: 34                                        ; function index
0001e7e: 23                                        ; global.get
0001e7f: 00                                        ; global index
0001e80: 42                                        ; i64.const
0001e81: 03                                        ; i64 literal
0001e82: 7d                                        ; i64.sub
0001e83: 24                                        ; global.set
0001e84: 00                                        ; global index
0001e85: 23                                        ; global.get
0001e86: 00                                        ; global index
0001e87: 42                                        ; i64.const
0001e88: 00                                        ; i64 literal
0001e89: 57                                        ; i64.le_s
0001e8a: 04                                        ; if
0001e8b: 40                                        ; void
0001e8c: 10                                        ; call
0001e8d: 06                                        ; function index
0001e8e: 0b                                        ; end
0001e8f: 0d                                        ; br_if
0001e90: 03                                        ; break depth
0001e91: 23                                        ; global.get
0001e92: 00                                        ; global index
0001e93: 42                                        ; i64.const
0001e94: 0d                                        ; i64 literal
0001e95: 7d                                        ; i64.sub
0001e96: 24                                        ; global.set
0001e97: 00                                        ; global index
0001e98: 23                                        ; global.get
0001e99: 00                                        ; global index
0001e9a: 42                                        ; i64.const
0001e9b: 00                                        ; i64 literal
0001e9c: 57                                        ; i64.le_s
0001e9d: 04                                        ; if
0001e9e: 40                                        ; void
0001e9f: 10                                        ; call
0001ea0: 06                                        ; function index
0001ea1: 0b                                        ; end
0001ea2: 20                                        ; local.get
0001ea3: 03                                        ; local index
0001ea4: 28                                        ; i32.load
0001ea5: 02                                        ; alignment
0001ea6: 1c                                        ; load offset
0001ea7: 22                                        ; local.tee
0001ea8: 02                                        ; local index
0001ea9: 41                                        ; i32.const
0001eaa: ffff 03                                   ; i32 literal
0001ead: 4d                                        ; i32.le_u
0001eae: 0d                                        ; br_if
0001eaf: 03                                        ; break depth
0001eb0: 23                                        ; global.get
0001eb1: 00                                        ; global index
0001eb2: 42                                        ; i64.const
0001eb3: 0a                                        ; i64 literal
0001eb4: 7d                                        ; i64.sub
0001eb5: 24                                        ; global.set
0001eb6: 00                                        ; global index
0001eb7: 23                                        ; global.get
0001eb8: 00                                        ; global index
0001eb9: 42                                        ; i64.const
0001eba: 00                                        ; i64 literal
0001ebb: 57                                        ; i64.le_s
0001ebc: 04                                        ; if
0001ebd: 40                                        ; void
0001ebe: 10                                        ; call
0001ebf: 06                                        ; function index
0001ec0: 0b                                        ; end
0001ec1: 20                                        ; local.get
0001ec2: 02                                        ; local index
0001ec3: 41                                        ; i32.const
0001ec4: 02                                        ; i32 literal
0001ec5: 76                                        ; i32.shr_u
0001ec6: 21                                        ; local.set
0001ec7: 02                                        ; local index
0001ec8: 0c                                        ; br
0001ec9: 02                                        ; break depth
0001eca: 0b                                        ; end
0001ecb: 23                                        ; global.get
0001ecc: 00                                        ; global index
0001ecd: 42                                        ; i64.const
0001ece: 29                                        ; i64 literal
0001ecf: 7d                                        ; i64.sub
0001ed0: 24                                        ; global.set
0001ed1: 00                                        ; global index
0001ed2: 23                                        ; global.get
0001ed3: 00                                        ; global index
0001ed4: 42                                        ; i64.const
0001ed5: 00                                        ; i64 literal
0001ed6: 57                                        ; i64.le_s
0001ed7: 04                                        ; if
0001ed8: 40                                        ; void
0001ed9: 10                                        ; call
0001eda: 06                                        ; function index
0001edb: 0b                                        ; end
0001edc: 20                                        ; local.get
0001edd: 03                                        ; local index
0001ede: 20                                        ; local.get
0001edf: 02                                        ; local index
0001ee0: 3a                                        ; i32.store8
0001ee1: 00                                        ; alignment
0001ee2: 0d                                        ; store offset
0001ee3: 20                                        ; local.get
0001ee4: 03                                        ; local index
0001ee5: 41                                        ; i32.const
0001ee6: 01                                        ; i32 literal
0001ee7: 3a                                        ; i32.store8
0001ee8: 00                                        ; alignment
0001ee9: 0c                                        ; store offset
0001eea: 20                                        ; local.get
0001eeb: 03                                        ; local index
0001eec: 20                                        ; local.get
0001eed: 01                                        ; local index
0001eee: 36                                        ; i32.store
0001eef: 02                                        ; alignment
0001ef0: 08                                        ; store offset
0001ef1: 20                                        ; local.get
0001ef2: 03                                        ; local index
0001ef3: 41                                        ; i32.const
0001ef4: 00                                        ; i32 literal
0001ef5: 3b                                        ; i32.store16
0001ef6: 01                                        ; alignment
0001ef7: 1c                                        ; store offset
0001ef8: 20                                        ; local.get
0001ef9: 03                                        ; local index
0001efa: 41                                        ; i32.const
0001efb: 08                                        ; i32 literal
0001efc: 6a                                        ; i32.add
0001efd: 20                                        ; local.get
0001efe: 03                                        ; local index
0001eff: 41                                        ; i32.const
0001f00: 1c                                        ; i32 literal
0001f01: 6a                                        ; i32.add
0001f02: 41                                        ; i32.const
0001f03: 02                                        ; i32 literal
0001f04: 10                                        ; call
0001f05: 34                                        ; function index
0001f06: 23                                        ; global.get
0001f07: 00                                        ; global index
0001f08: 42                                        ; i64.const
0001f09: 03                                        ; i64 literal
0001f0a: 7d                                        ; i64.sub
0001f0b: 24                                        ; global.set
0001f0c: 00                                        ; global index
0001f0d: 23                                        ; global.get
0001f0e: 00                                        ; global index
0001f0f: 42                                        ; i64.const
0001f10: 00                                        ; i64 literal
0001f11: 57                                        ; i64.le_s
0001f12: 04                                        ; if
0001f13: 40                                        ; void
0001f14: 10                                        ; call
0001f15: 06                                        ; function index
0001f16: 0b                                        ; end
0001f17: 0d                                        ; br_if
0001f18: 02                                        ; break depth
0001f19: 23                                        ; global.get
0001f1a: 00                                        ; global index
0001f1b: 42                                        ; i64.const
0001f1c: 0d                                        ; i64 literal
0001f1d: 7d                                        ; i64.sub
0001f1e: 24                                        ; global.set
0001f1f: 00                                        ; global index
0001f20: 23                                        ; global.get
0001f21: 00                                        ; global index
0001f22: 42                                        ; i64.const
0001f23: 00                                        ; i64 literal
0001f24: 57                                        ; i64.le_s
0001f25: 04                                        ; if
0001f26: 40                                        ; void
0001f27: 10                                        ; call
0001f28: 06                                        ; function index
0001f29: 0b                                        ; end
0001f2a: 20                                        ; local.get
0001f2b: 03                                        ; local index
0001f2c: 2f                                        ; i32.load16_u
0001f2d: 01                                        ; alignment
0001f2e: 1c                                        ; load offset
0001f2f: 22                                        ; local.tee
0001f30: 02                                        ; local index
0001f31: 41                                        ; i32.const
0001f32: ff01                                      ; i32 literal
0001f34: 4d                                        ; i32.le_u
0001f35: 0d                                        ; br_if
0001f36: 02                                        ; break depth
0001f37: 23                                        ; global.get
0001f38: 00                                        ; global index
0001f39: 42                                        ; i64.const
0001f3a: 0a                                        ; i64 literal
0001f3b: 7d                                        ; i64.sub
0001f3c: 24                                        ; global.set
0001f3d: 00                                        ; global index
0001f3e: 23                                        ; global.get
0001f3f: 00                                        ; global index
0001f40: 42                                        ; i64.const
0001f41: 00                                        ; i64 literal
0001f42: 57                                        ; i64.le_s
0001f43: 04                                        ; if
0001f44: 40                                        ; void
0001f45: 10                                        ; call
0001f46: 06                                        ; function index
0001f47: 0b                                        ; end
0001f48: 20                                        ; local.get
0001f49: 02                                        ; local index
0001f4a: 41                                        ; i32.const
0001f4b: 02                                        ; i32 literal
0001f4c: 76                                        ; i32.shr_u
0001f4d: 21                                        ; local.set
0001f4e: 02                                        ; local index
0001f4f: 0c                                        ; br
0001f50: 01                                        ; break depth
0001f51: 0b                                        ; end
0001f52: 23                                        ; global.get
0001f53: 00                                        ; global index
0001f54: 42                                        ; i64.const
0001f55: 07                                        ; i64 literal
0001f56: 7d                                        ; i64.sub
0001f57: 24                                        ; global.set
0001f58: 00                                        ; global index
0001f59: 23                                        ; global.get
0001f5a: 00                                        ; global index
0001f5b: 42                                        ; i64.const
0001f5c: 00                                        ; i64 literal
0001f5d: 57                                        ; i64.le_s
0001f5e: 04                                        ; if
0001f5f: 40                                        ; void
0001f60: 10                                        ; call
0001f61: 06                                        ; function index
0001f62: 0b                                        ; end
0001f63: 20                                        ; local.get
0001f64: 02                                        ; local index
0001f65: 41                                        ; i32.const
0001f66: 04                                        ; i32 literal
0001f67: 4f                                        ; i32.ge_u
0001f68: 0d                                        ; br_if
0001f69: 01                                        ; break depth
0001f6a: 23                                        ; global.get
0001f6b: 00                                        ; global index
0001f6c: 42                                        ; i64.const
0001f6d: 10                                        ; i64 literal
0001f6e: 7d                                        ; i64.sub
0001f6f: 24                                        ; global.set
0001f70: 00                                        ; global index
0001f71: 23                                        ; global.get
0001f72: 00                                        ; global index
0001f73: 42                                        ; i64.const
0001f74: 00                                        ; i64 literal
0001f75: 57                                        ; i64.le_s
0001f76: 04                                        ; if
0001f77: 40                                        ; void
0001f78: 10                                        ; call
0001f79: 06                                        ; function index
0001f7a: 0b                                        ; end
0001f7b: 20                                        ; local.get
0001f7c: 03                                        ; local index
0001f7d: 41                                        ; i32.const
0001f7e: 00                                        ; i32 literal
0001f7f: 36                                        ; i32.store
0001f80: 02                                        ; alignment
0001f81: 08                                        ; store offset
0001f82: 20                                        ; local.get
0001f83: 01                                        ; local index
0001f84: 20                                        ; local.get
0001f85: 03                                        ; local index
0001f86: 41                                        ; i32.const
0001f87: 08                                        ; i32 literal
0001f88: 6a                                        ; i32.add
0001f89: 41                                        ; i32.const
0001f8a: 04                                        ; i32 literal
0001f8b: 10                                        ; call
0001f8c: 32                                        ; function index
0001f8d: 23                                        ; global.get
0001f8e: 00                                        ; global index
0001f8f: 42                                        ; i64.const
0001f90: 03                                        ; i64 literal
0001f91: 7d                                        ; i64.sub
0001f92: 24                                        ; global.set
0001f93: 00                                        ; global index
0001f94: 23                                        ; global.get
0001f95: 00                                        ; global index
0001f96: 42                                        ; i64.const
0001f97: 00                                        ; i64 literal
0001f98: 57                                        ; i64.le_s
0001f99: 04                                        ; if
0001f9a: 40                                        ; void
0001f9b: 10                                        ; call
0001f9c: 06                                        ; function index
0001f9d: 0b                                        ; end
0001f9e: 0d                                        ; br_if
0001f9f: 01                                        ; break depth
0001fa0: 23                                        ; global.get
0001fa1: 00                                        ; global index
0001fa2: 42                                        ; i64.const
0001fa3: 0d                                        ; i64 literal
0001fa4: 7d                                        ; i64.sub
0001fa5: 24                                        ; global.set
0001fa6: 00                                        ; global index
0001fa7: 23                                        ; global.get
0001fa8: 00                                        ; global index
0001fa9: 42                                        ; i64.const
0001faa: 00                                        ; i64 literal
0001fab: 57                                        ; i64.le_s
0001fac: 04                                        ; if
0001fad: 40                                        ; void
0001fae: 10                                        ; call
0001faf: 06                                        ; function index
0001fb0: 0b                                        ; end
0001fb1: 20                                        ; local.get
0001fb2: 03                                        ; local index
0001fb3: 28                                        ; i32.load
0001fb4: 02                                        ; alignment
0001fb5: 08                                        ; load offset
0001fb6: 22                                        ; local.tee
0001fb7: 02                                        ; local index
0001fb8: 41                                        ; i32.const
0001fb9: ffff ffff 03                              ; i32 literal
0001fbe: 4d                                        ; i32.le_u
0001fbf: 0d                                        ; br_if
0001fc0: 01                                        ; break depth
0001fc1: 0b                                        ; end
0001fc2: 23                                        ; global.get
0001fc3: 00                                        ; global index
0001fc4: 42                                        ; i64.const
0001fc5: 0d                                        ; i64 literal
0001fc6: 7d                                        ; i64.sub
0001fc7: 24                                        ; global.set
0001fc8: 00                                        ; global index
0001fc9: 23                                        ; global.get
0001fca: 00                                        ; global index
0001fcb: 42                                        ; i64.const
0001fcc: 00                                        ; i64 literal
0001fcd: 57                                        ; i64.le_s
0001fce: 04                                        ; if
0001fcf: 40                                        ; void
0001fd0: 10                                        ; call
0001fd1: 06                                        ; function index
0001fd2: 0b                                        ; end
0001fd3: 20                                        ; local.get
0001fd4: 01                                        ; local index
0001fd5: 28                                        ; i32.load
0001fd6: 02                                        ; alignment
0001fd7: 04                                        ; load offset
0001fd8: 20                                        ; local.get
0001fd9: 02                                        ; local index
0001fda: 49                                        ; i32.lt_u
0001fdb: 0d                                        ; br_if
0001fdc: 00                                        ; break depth
0001fdd: 23                                        ; global.get
0001fde: 00                                        ; global index
0001fdf: 42                                        ; i64.const
0001fe0: 0a                                        ; i64 literal
0001fe1: 7d                                        ; i64.sub
0001fe2: 24                                        ; global.set
0001fe3: 00                                        ; global index
0001fe4: 23                                        ; global.get
0001fe5: 00                                        ; global index
0001fe6: 42                                        ; i64.const
0001fe7: 00                                        ; i64 literal
0001fe8: 57                                        ; i64.le_s
0001fe9: 04                                        ; if
0001fea: 40                                        ; void
0001feb: 10                                        ; call
0001fec: 06                                        ; function index
0001fed: 0b                                        ; end
0001fee: 20                                        ; local.get
0001fef: 03                                        ; local index
0001ff0: 41                                        ; i32.const
0001ff1: 08                                        ; i32 literal
0001ff2: 6a                                        ; i32.add
0001ff3: 20                                        ; local.get
0001ff4: 02                                        ; local index
0001ff5: 10                                        ; call
0001ff6: 31                                        ; function index
0001ff7: 23                                        ; global.get
0001ff8: 00                                        ; global index
0001ff9: 42                                        ; i64.const
0001ffa: 15                                        ; i64 literal
0001ffb: 7d                                        ; i64.sub
0001ffc: 24                                        ; global.set
0001ffd: 00                                        ; global index
0001ffe: 23                                        ; global.get
0001fff: 00                                        ; global index
0002000: 42                                        ; i64.const
0002001: 00                                        ; i64 literal
0002002: 57                                        ; i64.le_s
0002003: 04                                        ; if
0002004: 40                                        ; void
0002005: 10                                        ; call
0002006: 06                                        ; function index
0002007: 0b                                        ; end
0002008: 20                                        ; local.get
0002009: 01                                        ; local index
000200a: 20                                        ; local.get
000200b: 03                                        ; local index
000200c: 28                                        ; i32.load
000200d: 02                                        ; alignment
000200e: 08                                        ; load offset
000200f: 22                                        ; local.tee
0002010: 04                                        ; local index
0002011: 20                                        ; local.get
0002012: 03                                        ; local index
0002013: 28                                        ; i32.load
0002014: 02                                        ; alignment
0002015: 10                                        ; load offset
0002016: 10                                        ; call
0002017: 32                                        ; function index
0002018: 04                                        ; if
0002019: 40                                        ; void
000201a: 23                                        ; global.get
000201b: 00                                        ; global index
000201c: 42                                        ; i64.const
000201d: 07                                        ; i64 literal
000201e: 7d                                        ; i64.sub
000201f: 24                                        ; global.set
0002020: 00                                        ; global index
0002021: 23                                        ; global.get
0002022: 00                                        ; global index
0002023: 42                                        ; i64.const
0002024: 00                                        ; i64 literal
0002025: 57                                        ; i64.le_s
0002026: 04                                        ; if
0002027: 40                                        ; void
0002028: 10                                        ; call
0002029: 06                                        ; function index
000202a: 0b                                        ; end
000202b: 20                                        ; local.get
000202c: 03                                        ; local index
000202d: 41                                        ; i32.const
000202e: 08                                        ; i32 literal
000202f: 6a                                        ; i32.add
0002030: 10                                        ; call
0002031: 08                                        ; function index
0002032: 23                                        ; global.get
0002033: 00                                        ; global index
0002034: 42                                        ; i64.const
0002035: 02                                        ; i64 literal
0002036: 7d                                        ; i64.sub
0002037: 24                                        ; global.set
0002038: 00                                        ; global index
0002039: 23                                        ; global.get
000203a: 00                                        ; global index
000203b: 42                                        ; i64.const
000203c: 00                                        ; i64 literal
000203d: 57                                        ; i64.le_s
000203e: 04                                        ; if
000203f: 40                                        ; void
0002040: 10                                        ; call
0002041: 06                                        ; function index
0002042: 0b                                        ; end
0002043: 0c                                        ; br
0002044: 01                                        ; break depth
0002045: 0b                                        ; end
0002046: 23                                        ; global.get
0002047: 00                                        ; global index
0002048: 42                                        ; i64.const
0002049: 31                                        ; i64 literal
000204a: 7d                                        ; i64.sub
000204b: 24                                        ; global.set
000204c: 00                                        ; global index
000204d: 23                                        ; global.get
000204e: 00                                        ; global index
000204f: 42                                        ; i64.const
0002050: 00                                        ; i64 literal
0002051: 57                                        ; i64.le_s
0002052: 04                                        ; if
0002053: 40                                        ; void
0002054: 10                                        ; call
0002055: 06                                        ; function index
0002056: 0b                                        ; end
0002057: 41                                        ; i32.const
0002058: 00                                        ; i32 literal
0002059: 20                                        ; local.get
000205a: 03                                        ; local index
000205b: 29                                        ; i64.load
000205c: 02                                        ; alignment
000205d: 0c                                        ; load offset
000205e: 22                                        ; local.tee
000205f: 0c                                        ; local index
0002060: 42                                        ; i64.const
0002061: 20                                        ; i64 literal
0002062: 88                                        ; i64.shr_u
0002063: a7                                        ; i32.wrap_i64
0002064: 22                                        ; local.tee
0002065: 05                                        ; local index
0002066: 41                                        ; i32.const
0002067: 07                                        ; i32 literal
0002068: 6b                                        ; i32.sub
0002069: 22                                        ; local.tee
000206a: 01                                        ; local index
000206b: 20                                        ; local.get
000206c: 01                                        ; local index
000206d: 20                                        ; local.get
000206e: 05                                        ; local index
000206f: 4b                                        ; i32.gt_u
0002070: 1b                                        ; select
0002071: 21                                        ; local.set
0002072: 09                                        ; local index
0002073: 20                                        ; local.get
0002074: 04                                        ; local index
0002075: 41                                        ; i32.const
0002076: 03                                        ; i32 literal
0002077: 6a                                        ; i32.add
0002078: 41                                        ; i32.const
0002079: 7c                                        ; i32 literal
000207a: 71                                        ; i32.and
000207b: 20                                        ; local.get
000207c: 04                                        ; local index
000207d: 6b                                        ; i32.sub
000207e: 21                                        ; local.set
000207f: 08                                        ; local index
0002080: 41                                        ; i32.const
0002081: 00                                        ; i32 literal
0002082: 21                                        ; local.set
0002083: 01                                        ; local index
0002084: 03                                        ; loop
0002085: 40                                        ; void
0002086: 23                                        ; global.get
0002087: 00                                        ; global index
0002088: 42                                        ; i64.const
0002089: 0a                                        ; i64 literal
000208a: 7d                                        ; i64.sub
000208b: 24                                        ; global.set
000208c: 00                                        ; global index
000208d: 23                                        ; global.get
000208e: 00                                        ; global index
000208f: 42                                        ; i64.const
0002090: 00                                        ; i64 literal
0002091: 57                                        ; i64.le_s
0002092: 04                                        ; if
0002093: 40                                        ; void
0002094: 10                                        ; call
0002095: 06                                        ; function index
0002096: 0b                                        ; end
0002097: 20                                        ; local.get
0002098: 01                                        ; local index
0002099: 20                                        ; local.get
000209a: 05                                        ; local index
000209b: 4f                                        ; i32.ge_u
000209c: 0d                                        ; br_if
000209d: 07                                        ; break depth
000209e: 02                                        ; block
000209f: 40                                        ; void
00020a0: 02                                        ; block
00020a1: 40                                        ; void
00020a2: 02                                        ; block
00020a3: 40                                        ; void
00020a4: 23                                        ; global.get
00020a5: 00                                        ; global index
00020a6: 42                                        ; i64.const
00020a7: 15                                        ; i64 literal
00020a8: 7d                                        ; i64.sub
00020a9: 24                                        ; global.set
00020aa: 00                                        ; global index
00020ab: 23                                        ; global.get
00020ac: 00                                        ; global index
00020ad: 42                                        ; i64.const
00020ae: 00                                        ; i64 literal
00020af: 57                                        ; i64.le_s
00020b0: 04                                        ; if
00020b1: 40                                        ; void
00020b2: 10                                        ; call
00020b3: 06                                        ; function index
00020b4: 0b                                        ; end
00020b5: 20                                        ; local.get
00020b6: 01                                        ; local index
00020b7: 20                                        ; local.get
00020b8: 04                                        ; local index
00020b9: 6a                                        ; i32.add
00020ba: 2d                                        ; i32.load8_u
00020bb: 00                                        ; alignment
00020bc: 00                                        ; load offset
00020bd: 22                                        ; local.tee
00020be: 06                                        ; local index
00020bf: 41                                        ; i32.const
00020c0: 18                                        ; i32 literal
00020c1: 74                                        ; i32.shl
00020c2: 41                                        ; i32.const
00020c3: 18                                        ; i32 literal
00020c4: 75                                        ; i32.shr_s
00020c5: 22                                        ; local.tee
00020c6: 07                                        ; local index
00020c7: 41                                        ; i32.const
00020c8: 00                                        ; i32 literal
00020c9: 4e                                        ; i32.ge_s
00020ca: 04                                        ; if
00020cb: 40                                        ; void
00020cc: 23                                        ; global.get
00020cd: 00                                        ; global index
00020ce: 42                                        ; i64.const
00020cf: 07                                        ; i64 literal
00020d0: 7d                                        ; i64.sub
00020d1: 24                                        ; global.set
00020d2: 00                                        ; global index
00020d3: 23                                        ; global.get
00020d4: 00                                        ; global index
00020d5: 42                                        ; i64.const
00020d6: 00                                        ; i64 literal
00020d7: 57                                        ; i64.le_s
00020d8: 04                                        ; if
00020d9: 40                                        ; void
00020da: 10                                        ; call
00020db: 06                                        ; function index
00020dc: 0b                                        ; end
00020dd: 20                                        ; local.get
00020de: 08                                        ; local index
00020df: 41                                        ; i32.const
00020e0: 7f                                        ; i32 literal
00020e1: 46                                        ; i32.eq
00020e2: 0d                                        ; br_if
00020e3: 03                                        ; break depth
00020e4: 23                                        ; global.get
00020e5: 00                                        ; global index
00020e6: 42                                        ; i64.const
00020e7: 0b                                        ; i64 literal
00020e8: 7d                                        ; i64.sub
00020e9: 24                                        ; global.set
00020ea: 00                                        ; global index
00020eb: 23                                        ; global.get
00020ec: 00                                        ; global index
00020ed: 42                                        ; i64.const
00020ee: 00                                        ; i64 literal
00020ef: 57                                        ; i64.le_s
00020f0: 04                                        ; if
00020f1: 40                                        ; void
00020f2: 10                                        ; call
00020f3: 06                                        ; function index
00020f4: 0b                                        ; end
00020f5: 20                                        ; local.get
00020f6: 08                                        ; local index
00020f7: 20                                        ; local.get
00020f8: 01                                        ; local index
00020f9: 6b                                        ; i32.sub
00020fa: 41                                        ; i32.const
00020fb: 03                                        ; i32 literal
00020fc: 71                                        ; i32.and
00020fd: 0d                                        ; br_if
00020fe: 03                                        ; break depth
00020ff: 03                                        ; loop
0002100: 40                                        ; void
0002101: 23                                        ; global.get
0002102: 00                                        ; global index
0002103: 42                                        ; i64.const
0002104: 0a                                        ; i64 literal
0002105: 7d                                        ; i64.sub
0002106: 24                                        ; global.set
0002107: 00                                        ; global index
0002108: 23                                        ; global.get
0002109: 00                                        ; global index
000210a: 42                                        ; i64.const
000210b: 00                                        ; i64 literal
000210c: 57                                        ; i64.le_s
000210d: 04                                        ; if
000210e: 40                                        ; void
000210f: 10                                        ; call
0002110: 06                                        ; function index
0002111: 0b                                        ; end
0002112: 20                                        ; local.get
0002113: 01                                        ; local index
0002114: 20                                        ; local.get
