0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0004cea: 00                                        ; global index
0004ceb: 42                                        ; i64.const
0004cec: 07                                        ; i64 literal
0004ced: 7d                                        ; i64.sub
0004cee: 24                                        ; global.set
0004cef: 00                                        ; global index
0004cf0: 23                                        ; global.get
0004cf1: 00                                        ; global index
0004cf2: 42                                        ; i64.const
0004cf3: 00                                        ; i64 literal
0004cf4: 57                                        ; i64.le_s
0004cf5: 04                                        ; if
0004cf6: 40                                        ; void
0004cf7: 10                                        ; call
0004cf8: 06                                        ; function index
0004cf9: 0b                                        ; end
0004cfa: 20                                        ; local.get
0004cfb: 01                                        ; local index
0004cfc: 41                                        ; i32.const
0004cfd: fccc e4c8 02                              ; i32 literal
0004d02: 46                                        ; i32.eq
0004d03: 0d                                        ; br_if
0004d04: 02                                        ; break depth
0004d05: 23                                        ; global.get
0004d06: 00                                        ; global index
0004d07: 42                                        ; i64.const
0004d08: 15                                        ; i64 literal
0004d09: 7d                                        ; i64.sub
0004d0a: 24                                        ; global.set
0004d0b: 00                                        ; global index
0004d0c: 23                                        ; global.get
0004d0d: 00                                        ; global index
0004d0e: 42                                        ; i64.const
0004d0f: 00                                        ; i64 literal
0004d10: 57                                        ; i64.le_s
0004d11: 04                                        ; if
0004d12: 40                                        ; void
0004d13: 10                                        ; call
0004d14: 06                                        ; function index
0004d15: 0b                                        ; end
0004d16: 20                                        ; local.get
0004d17: 00                                        ; local index
0004d18: 20                                        ; local.get
0004d19: 01                                        ; local index
0004d1a: 36                                        ; i32.store
0004d1b: 02                                        ; alignment
0004d1c: a002                                      ; store offset
0004d1e: 20                                        ; local.get
0004d1f: 00                                        ; local index
0004d20: 41                                        ; i32.const
0004d21: 38                                        ; i32 literal
0004d22: 6a                                        ; i32.add
0004d23: 41                                        ; i32.const
0004d24: 04                                        ; i32 literal
0004d25: 72                                        ; i32.or
0004d26: 20                                        ; local.get
0004d27: 00                                        ; local index
0004d28: 41                                        ; i32.const
0004d29: a002                                      ; i32 literal
0004d2b: 6a                                        ; i32.add
0004d2c: 41                                        ; i32.const
0004d2d: 04                                        ; i32 literal
0004d2e: 10                                        ; call
0004d2f: 1d                                        ; function index
0004d30: 23                                        ; global.get
0004d31: 00                                        ; global index
0004d32: 42                                        ; i64.const
0004d33: 10                                        ; i64 literal
0004d34: 7d                                        ; i64.sub
0004d35: 24                                        ; global.set
0004d36: 00                                        ; global index
0004d37: 23                                        ; global.get
0004d38: 00                                        ; global index
0004d39: 42                                        ; i64.const
0004d3a: 00                                        ; i64 literal
0004d3b: 57                                        ; i64.le_s
0004d3c: 04                                        ; if
0004d3d: 40                                        ; void
0004d3e: 10                                        ; call
0004d3f: 06                                        ; function index
0004d40: 0b                                        ; end
0004d41: 41                                        ; i32.const
0004d42: 00                                        ; i32 literal
0004d43: 21                                        ; local.set
0004d44: 02                                        ; local index
0004d45: 20                                        ; local.get
0004d46: 00                                        ; local index
0004d47: 41                                        ; i32.const
0004d48: 00                                        ; i32 literal
0004d49: 36                                        ; i32.store
0004d4a: 02                                        ; alignment
0004d4b: 38                                        ; store offset
0004d4c: 20                                        ; local.get
0004d4d: 00                                        ; local index
0004d4e: 41                                        ; i32.const
0004d4f: a801                                      ; i32 literal
0004d51: 6a                                        ; i32.add
0004d52: 10                                        ; call
0004d53: 19                                        ; function index
0004d54: 23                                        ; global.get
0004d55: 00                                        ; global index
0004d56: 42                                        ; i64.const
0004d57: 02                                        ; i64 literal
0004d58: 7d                                        ; i64.sub
0004d59: 24                                        ; global.set
0004d5a: 00                                        ; global index
0004d5b: 23                                        ; global.get
0004d5c: 00                                        ; global index
0004d5d: 42                                        ; i64.const
0004d5e: 00                                        ; i64 literal
0004d5f: 57                                        ; i64.le_s
0004d60: 04                                        ; if
0004d61: 40                                        ; void
0004d62: 10                                        ; call
0004d63: 06                                        ; function index
0004d64: 0b                                        ; end
0004d65: 0c                                        ; br
0004d66: 0b                                        ; break depth
0004d67: 0b                                        ; end
0004d68: 23                                        ; global.get
0004d69: 00                                        ; global index
0004d6a: 42                                        ; i64.const
0004d6b: 08                                        ; i64 literal
0004d6c: 7d                                        ; i64.sub
0004d6d: 24                                        ; global.set
0004d6e: 00                                        ; global index
0004d6f: 23                                        ; global.get
0004d70: 00                                        ; global index
0004d71: 42                                        ; i64.const
0004d72: 00                                        ; i64 literal
0004d73: 57                                        ; i64.le_s
0004d74: 04                                        ; if
0004d75: 40                                        ; void
0004d76: 10                                        ; call
0004d77: 06                                        ; function index
0004d78: 0b                                        ; end
0004d79: 20                                        ; local.get
0004d7a: 00                                        ; local index
0004d7b: 41                                        ; i32.const
0004d7c: 02                                        ; i32 literal
0004d7d: 36                                        ; i32.store
0004d7e: 02                                        ; alignment
0004d7f: 38                                        ; store offset
0004d80: 41                                        ; i32.const
0004d81: 02                                        ; i32 literal
0004d82: 0c                                        ; br
0004d83: 09                                        ; break depth
0004d84: 0b                                        ; end
0004d85: 23                                        ; global.get
0004d86: 00                                        ; global index
0004d87: 42                                        ; i64.const
0004d88: 23                                        ; i64 literal
0004d89: 7d                                        ; i64.sub
0004d8a: 24                                        ; global.set
0004d8b: 00                                        ; global index
0004d8c: 23                                        ; global.get
0004d8d: 00                                        ; global index
0004d8e: 42                                        ; i64.const
0004d8f: 00                                        ; i64 literal
0004d90: 57                                        ; i64.le_s
0004d91: 04                                        ; if
0004d92: 40                                        ; void
0004d93: 10                                        ; call
0004d94: 06                                        ; function index
0004d95: 0b                                        ; end
0004d96: 20                                        ; local.get
0004d97: 00                                        ; local index
0004d98: 20                                        ; local.get
0004d99: 00                                        ; local index
0004d9a: 28                                        ; i32.load
0004d9b: 02                                        ; alignment
0004d9c: b001                                      ; load offset
0004d9e: 36                                        ; i32.store
0004d9f: 02                                        ; alignment
0004da0: bc01                                      ; store offset
0004da2: 20                                        ; local.get
0004da3: 00                                        ; local index
0004da4: 20                                        ; local.get
0004da5: 00                                        ; local index
0004da6: 28                                        ; i32.load
0004da7: 02                                        ; alignment
0004da8: a801                                      ; load offset
0004daa: 36                                        ; i32.store
0004dab: 02                                        ; alignment
0004dac: b801                                      ; store offset
0004dae: 20                                        ; local.get
0004daf: 00                                        ; local index
0004db0: 41                                        ; i32.const
0004db1: e002                                      ; i32 literal
0004db3: 6a                                        ; i32.add
0004db4: 20                                        ; local.get
0004db5: 00                                        ; local index
0004db6: 41                                        ; i32.const
0004db7: b801                                      ; i32 literal
0004db9: 6a                                        ; i32.add
0004dba: 10                                        ; call
0004dbb: 2a                                        ; function index
0004dbc: 23                                        ; global.get
0004dbd: 00                                        ; global index
0004dbe: 42                                        ; i64.const
0004dbf: 0a                                        ; i64 literal
0004dc0: 7d                                        ; i64.sub
0004dc1: 24                                        ; global.set
0004dc2: 00                                        ; global index
0004dc3: 23                                        ; global.get
0004dc4: 00                                        ; global index
0004dc5: 42                                        ; i64.const
0004dc6: 00                                        ; i64 literal
0004dc7: 57                                        ; i64.le_s
0004dc8: 04                                        ; if
0004dc9: 40                                        ; void
0004dca: 10                                        ; call
0004dcb: 06                                        ; function index
0004dcc: 0b                                        ; end
0004dcd: 20                                        ; local.get
0004dce: 00                                        ; local index
0004dcf: 28                                        ; i32.load
0004dd0: 02                                        ; alignment
0004dd1: e002                                      ; load offset
0004dd3: 45                                        ; i32.eqz
0004dd4: 0d                                        ; br_if
0004dd5: 02                                        ; break depth
0004dd6: 23                                        ; global.get
0004dd7: 00                                        ; global index
0004dd8: 42                                        ; i64.const
0004dd9: 28                                        ; i64 literal
0004dda: 7d                                        ; i64.sub
0004ddb: 24                                        ; global.set
0004ddc: 00                                        ; global index
0004ddd: 23                                        ; global.get
0004dde: 00                                        ; global index
0004ddf: 42                                        ; i64.const
0004de0: 00                                        ; i64 literal
0004de1: 57                                        ; i64.le_s
0004de2: 04                                        ; if
0004de3: 40                                        ; void
0004de4: 10                                        ; call
0004de5: 06                                        ; function index
0004de6: 0b                                        ; end
0004de7: 20                                        ; local.get
0004de8: 00                                        ; local index
0004de9: 41                                        ; i32.const
0004dea: c801                                      ; i32 literal
0004dec: 6a                                        ; i32.add
0004ded: 20                                        ; local.get
0004dee: 00                                        ; local index
0004def: 41                                        ; i32.const
0004df0: e802                                      ; i32 literal
0004df2: 6a                                        ; i32.add
0004df3: 22                                        ; local.tee
0004df4: 01                                        ; local index
0004df5: 28                                        ; i32.load
0004df6: 02                                        ; alignment
0004df7: 00                                        ; load offset
0004df8: 36                                        ; i32.store
0004df9: 02                                        ; alignment
0004dfa: 00                                        ; store offset
0004dfb: 20                                        ; local.get
0004dfc: 00                                        ; local index
0004dfd: 20                                        ; local.get
0004dfe: 00                                        ; local index
0004dff: 29                                        ; i64.load
0004e00: 03                                        ; alignment
0004e01: e002                                      ; load offset
0004e03: 37                                        ; i64.store
0004e04: 03                                        ; alignment
0004e05: c001                                      ; store offset
0004e07: 20                                        ; local.get
0004e08: 00                                        ; local index
0004e09: 41                                        ; i32.const
0004e0a: e002                                      ; i32 literal
0004e0c: 6a                                        ; i32.add
0004e0d: 20                                        ; local.get
0004e0e: 00                                        ; local index
0004e0f: 41                                        ; i32.const
0004e10: b801                                      ; i32 literal
0004e12: 6a                                        ; i32.add
0004e13: 10                                        ; call
0004e14: 2a                                        ; function index
0004e15: 23                                        ; global.get
0004e16: 00                                        ; global index
0004e17: 42                                        ; i64.const
0004e18: 0a                                        ; i64 literal
0004e19: 7d                                        ; i64.sub
0004e1a: 24                                        ; global.set
0004e1b: 00                                        ; global index
0004e1c: 23                                        ; global.get
0004e1d: 00                                        ; global index
0004e1e: 42                                        ; i64.const
0004e1f: 00                                        ; i64 literal
0004e20: 57                                        ; i64.le_s
0004e21: 04                                        ; if
0004e22: 40                                        ; void
0004e23: 10                                        ; call
0004e24: 06                                        ; function index
0004e25: 0b                                        ; end
0004e26: 20                                        ; local.get
0004e27: 00                                        ; local index
0004e28: 28                                        ; i32.load
0004e29: 02                                        ; alignment
0004e2a: e002                                      ; load offset
0004e2c: 45                                        ; i32.eqz
0004e2d: 0d                                        ; br_if
0004e2e: 03                                        ; break depth
0004e2f: 23                                        ; global.get
0004e30: 00                                        ; global index
0004e31: 42                                        ; i64.const
0004e32: 24                                        ; i64 literal
0004e33: 7d                                        ; i64.sub
0004e34: 24                                        ; global.set
0004e35: 00                                        ; global index
0004e36: 23                                        ; global.get
0004e37: 00                                        ; global index
0004e38: 42                                        ; i64.const
0004e39: 00                                        ; i64 literal
0004e3a: 57                                        ; i64.le_s
0004e3b: 04                                        ; if
0004e3c: 40                                        ; void
0004e3d: 10                                        ; call
0004e3e: 06                                        ; function index
0004e3f: 0b                                        ; end
0004e40: 20                                        ; local.get
0004e41: 00                                        ; local index
0004e42: 41                                        ; i32.const
0004e43: d801                                      ; i32 literal
0004e45: 6a                                        ; i32.add
0004e46: 20                                        ; local.get
0004e47: 01                                        ; local index
0004e48: 28                                        ; i32.load
0004e49: 02                                        ; alignment
0004e4a: 00                                        ; load offset
0004e4b: 36                                        ; i32.store
0004e4c: 02                                        ; alignment
0004e4d: 00                                        ; store offset
0004e4e: 20                                        ; local.get
0004e4f: 00                                        ; local index
0004e50: 20                                        ; local.get
0004e51: 00                                        ; local index
0004e52: 29                                        ; i64.load
0004e53: 03                                        ; alignment
0004e54: e002                                      ; load offset
0004e56: 37                                        ; i64.store
0004e57: 03                                        ; alignment
0004e58: d001                                      ; store offset
0004e5a: 20                                        ; local.get
0004e5b: 00                                        ; local index
0004e5c: 41                                        ; i32.const
0004e5d: 08                                        ; i32 literal
0004e5e: 6a                                        ; i32.add
0004e5f: 20                                        ; local.get
0004e60: 00                                        ; local index
0004e61: 41                                        ; i32.const
0004e62: b801                                      ; i32 literal
0004e64: 6a                                        ; i32.add
0004e65: 10                                        ; call
0004e66: 2c                                        ; function index
0004e67: 23                                        ; global.get
0004e68: 00                                        ; global index
0004e69: 42                                        ; i64.const
0004e6a: 07                                        ; i64 literal
0004e6b: 7d                                        ; i64.sub
0004e6c: 24                                        ; global.set
0004e6d: 00                                        ; global index
0004e6e: 23                                        ; global.get
0004e6f: 00                                        ; global index
0004e70: 42                                        ; i64.const
0004e71: 00                                        ; i64 literal
0004e72: 57                                        ; i64.le_s
0004e73: 04                                        ; if
0004e74: 40                                        ; void
0004e75: 10                                        ; call
0004e76: 06                                        ; function index
0004e77: 0b                                        ; end
0004e78: 20                                        ; local.get
0004e79: 00                                        ; local index
0004e7a: 28                                        ; i32.load
0004e7b: 02                                        ; alignment
0004e7c: 08                                        ; load offset
0004e7d: 45                                        ; i32.eqz
0004e7e: 04                                        ; if
0004e7f: 40                                        ; void
0004e80: 23                                        ; global.get
0004e81: 00                                        ; global index
0004e82: 42                                        ; i64.const
0004e83: cb00                                      ; i64 literal
0004e85: 7d                                        ; i64.sub
0004e86: 24                                        ; global.set
0004e87: 00                                        ; global index
0004e88: 23                                        ; global.get
0004e89: 00                                        ; global index
0004e8a: 42                                        ; i64.const
0004e8b: 00                                        ; i64 literal
0004e8c: 57                                        ; i64.le_s
0004e8d: 04                                        ; if
0004e8e: 40                                        ; void
0004e8f: 10                                        ; call
0004e90: 06                                        ; function index
0004e91: 0b                                        ; end
0004e92: 20                                        ; local.get
0004e93: 00                                        ; local index
0004e94: 28                                        ; i32.load
0004e95: 02                                        ; alignment
0004e96: 0c                                        ; load offset
0004e97: 21                                        ; local.set
0004e98: 01                                        ; local index
0004e99: 20                                        ; local.get
0004e9a: 00                                        ; local index
0004e9b: 41                                        ; i32.const
0004e9c: 8802                                      ; i32 literal
0004e9e: 6a                                        ; i32.add
0004e9f: 20                                        ; local.get
0004ea0: 00                                        ; local index
0004ea1: 41                                        ; i32.const
0004ea2: c801                                      ; i32 literal
0004ea4: 6a                                        ; i32.add
0004ea5: 28                                        ; i32.load
0004ea6: 02                                        ; alignment
0004ea7: 00                                        ; load offset
0004ea8: 36                                        ; i32.store
0004ea9: 02                                        ; alignment
0004eaa: 00                                        ; store offset
0004eab: 20                                        ; local.get
0004eac: 00                                        ; local index
0004ead: 20                                        ; local.get
0004eae: 00                                        ; local index
0004eaf: 29                                        ; i64.load
0004eb0: 03                                        ; alignment
0004eb1: c001                                      ; load offset
0004eb3: 37                                        ; i64.store
0004eb4: 03                                        ; alignment
0004eb5: 8002                                      ; store offset
0004eb7: 20                                        ; local.get
0004eb8: 00                                        ; local index
0004eb9: 41                                        ; i32.const
0004eba: a802                                      ; i32 literal
0004ebc: 6a                                        ; i32.add
0004ebd: 20                                        ; local.get
0004ebe: 00                                        ; local index
0004ebf: 41                                        ; i32.const
0004ec0: d801                                      ; i32 literal
0004ec2: 6a                                        ; i32.add
0004ec3: 28                                        ; i32.load
0004ec4: 02                                        ; alignment
0004ec5: 00                                        ; load offset
0004ec6: 36                                        ; i32.store
0004ec7: 02                                        ; alignment
0004ec8: 00                                        ; store offset
0004ec9: 20                                        ; local.get
0004eca: 00                                        ; local index
0004ecb: 20                                        ; local.get
0004ecc: 00                                        ; local index
0004ecd: 29                                        ; i64.load
0004ece: 03                                        ; alignment
0004ecf: d001                                      ; load offset
0004ed1: 37                                        ; i64.store
0004ed2: 03                                        ; alignment
0004ed3: a002                                      ; store offset
0004ed5: 20                                        ; local.get
0004ed6: 01                                        ; local index
0004ed7: 20                                        ; local.get
0004ed8: 00                                        ; local index
0004ed9: 41                                        ; i32.const
0004eda: d800                                      ; i32 literal
0004edc: 6a                                        ; i32.add
0004edd: 20                                        ; local.get
0004ede: 00                                        ; local index
0004edf: 41                                        ; i32.const
0004ee0: 8002                                      ; i32 literal
0004ee2: 6a                                        ; i32.add
0004ee3: 10                                        ; call
0004ee4: 3f                                        ; function index
0004ee5: 23                                        ; global.get
0004ee6: 00                                        ; global index
0004ee7: 42                                        ; i64.const
0004ee8: 07                                        ; i64 literal
0004ee9: 7d                                        ; i64.sub
0004eea: 24                                        ; global.set
0004eeb: 00                                        ; global index
0004eec: 23                                        ; global.get
0004eed: 00                                        ; global index
0004eee: 42                                        ; i64.const
0004eef: 00                                        ; i64 literal
0004ef0: 57                                        ; i64.le_s
0004ef1: 04                                        ; if
0004ef2: 40                                        ; void
0004ef3: 10                                        ; call
0004ef4: 06                                        ; function index
0004ef5: 0b                                        ; end
0004ef6: 28                                        ; i32.load
0004ef7: 02                                        ; alignment
0004ef8: 00                                        ; load offset
0004ef9: 22                                        ; local.tee
0004efa: 02                                        ; local index
0004efb: 4d                                        ; i32.le_u
0004efc: 04                                        ; if
0004efd: 40                                        ; void
0004efe: 23                                        ; global.get
0004eff: 00                                        ; global index
0004f00: 42                                        ; i64.const
0004f01: 0b                                        ; i64 literal
0004f02: 7d                                        ; i64.sub
0004f03: 24                                        ; global.set
0004f04: 00                                        ; global index
0004f05: 23                                        ; global.get
0004f06: 00                                        ; global index
0004f07: 42                                        ; i64.const
0004f08: 00                                        ; i64 literal
0004f09: 57                                        ; i64.le_s
0004f0a: 04                                        ; if
0004f0b: 40                                        ; void
0004f0c: 10                                        ; call
0004f0d: 06                                        ; function index
0004f0e: 0b                                        ; end
0004f0f: 20                                        ; local.get
0004f10: 00                                        ; local index
0004f11: 41                                        ; i32.const
0004f12: d800                                      ; i32 literal
0004f14: 6a                                        ; i32.add
0004f15: 20                                        ; local.get
0004f16: 00                                        ; local index
0004f17: 41                                        ; i32.const
0004f18: 8002                                      ; i32 literal
0004f1a: 6a                                        ; i32.add
0004f1b: 10                                        ; call
0004f1c: 40                                        ; function index
0004f1d: 23                                        ; global.get
0004f1e: 00                                        ; global index
0004f1f: 42                                        ; i64.const
0004f20: 17                                        ; i64 literal
0004f21: 7d                                        ; i64.sub
0004f22: 24                                        ; global.set
0004f23: 00                                        ; global index
0004f24: 23                                        ; global.get
0004f25: 00                                        ; global index
0004f26: 42                                        ; i64.const
0004f27: 00                                        ; i64 literal
0004f28: 57                                        ; i64.le_s
0004f29: 04                                        ; if
0004f2a: 40                                        ; void
0004f2b: 10                                        ; call
0004f2c: 06                                        ; function index
0004f2d: 0b                                        ; end
0004f2e: 22                                        ; local.tee
0004f2f: 04                                        ; local index
0004f30: 28                                        ; i32.load
0004f31: 02                                        ; alignment
0004f32: 00                                        ; load offset
0004f33: 22                                        ; local.tee
0004f34: 03                                        ; local index
0004f35: 20                                        ; local.get
0004f36: 01                                        ; local index
0004f37: 6b                                        ; i32.sub
0004f38: 22                                        ; local.tee
0004f39: 05                                        ; local index
0004f3a: 20                                        ; local.get
0004f3b: 03                                        ; local index
0004f3c: 4b                                        ; i32.gt_u
0004f3d: 0d                                        ; br_if
0004f3e: 06                                        ; break depth
0004f3f: 23                                        ; global.get
0004f40: 00                                        ; global index
0004f41: 42                                        ; i64.const
0004f42: 14                                        ; i64 literal
0004f43: 7d                                        ; i64.sub
0004f44: 24                                        ; global.set
0004f45: 00                                        ; global index
0004f46: 23                                        ; global.get
0004f47: 00                                        ; global index
0004f48: 42                                        ; i64.const
0004f49: 00                                        ; i64 literal
0004f4a: 57                                        ; i64.le_s
0004f4b: 04                                        ; if
0004f4c: 40                                        ; void
0004f4d: 10                                        ; call
0004f4e: 06                                        ; function index
0004f4f: 0b                                        ; end
0004f50: 20                                        ; local.get
0004f51: 04                                        ; local index
0004f52: 20                                        ; local.get
0004f53: 05                                        ; local index
0004f54: 36                                        ; i32.store
0004f55: 02                                        ; alignment
0004f56: 00                                        ; store offset
0004f57: 20                                        ; local.get
0004f58: 00                                        ; local index
0004f59: 41                                        ; i32.const
0004f5a: d800                                      ; i32 literal
0004f5c: 6a                                        ; i32.add
0004f5d: 20                                        ; local.get
0004f5e: 00                                        ; local index
0004f5f: 41                                        ; i32.const
0004f60: a002                                      ; i32 literal
0004f62: 6a                                        ; i32.add
0004f63: 10                                        ; call
0004f64: 40                                        ; function index
0004f65: 23                                        ; global.get
0004f66: 00                                        ; global index
0004f67: 42                                        ; i64.const
0004f68: 17                                        ; i64 literal
0004f69: 7d                                        ; i64.sub
0004f6a: 24                                        ; global.set
0004f6b: 00                                        ; global index
0004f6c: 23                                        ; global.get
0004f6d: 00                                        ; global index
0004f6e: 42                                        ; i64.const
0004f6f: 00                                        ; i64 literal
0004f70: 57                                        ; i64.le_s
0004f71: 04                                        ; if
0004f72: 40                                        ; void
0004f73: 10                                        ; call
0004f74: 06                                        ; function index
0004f75: 0b                                        ; end
0004f76: 22                                        ; local.tee
0004f77: 04                                        ; local index
0004f78: 28                                        ; i32.load
0004f79: 02                                        ; alignment
0004f7a: 00                                        ; load offset
0004f7b: 22                                        ; local.tee
0004f7c: 03                                        ; local index
0004f7d: 20                                        ; local.get
0004f7e: 01                                        ; local index
0004f7f: 6a                                        ; i32.add
0004f80: 22                                        ; local.tee
0004f81: 05                                        ; local index
0004f82: 20                                        ; local.get
0004f83: 03                                        ; local index
0004f84: 49                                        ; i32.lt_u
0004f85: 0d                                        ; br_if
0004f86: 06                                        ; break depth
0004f87: 23                                        ; global.get
0004f88: 00                                        ; global index
0004f89: 42                                        ; i64.const
0004f8a: 09                                        ; i64 literal
0004f8b: 7d                                        ; i64.sub
0004f8c: 24                                        ; global.set
0004f8d: 00                                        ; global index
0004f8e: 23                                        ; global.get
0004f8f: 00                                        ; global index
0004f90: 42                                        ; i64.const
0004f91: 00                                        ; i64 literal
0004f92: 57                                        ; i64.le_s
0004f93: 04                                        ; if
0004f94: 40                                        ; void
0004f95: 10                                        ; call
0004f96: 06                                        ; function index
0004f97: 0b                                        ; end
0004f98: 20                                        ; local.get
0004f99: 04                                        ; local index
0004f9a: 20                                        ; local.get
0004f9b: 05                                        ; local index
0004f9c: 36                                        ; i32.store
0004f9d: 02                                        ; alignment
0004f9e: 00                                        ; store offset
0004f9f: 0b                                        ; end
0004fa0: 23                                        ; global.get
0004fa1: 00                                        ; global index
0004fa2: 42                                        ; i64.const
0004fa3: 07                                        ; i64 literal
0004fa4: 7d                                        ; i64.sub
0004fa5: 24                                        ; global.set
0004fa6: 00                                        ; global index
0004fa7: 23                                        ; global.get
0004fa8: 00                                        ; global index
0004fa9: 42                                        ; i64.const
0004faa: 00                                        ; i64 literal
0004fab: 57                                        ; i64.le_s
0004fac: 04                                        ; if
0004fad: 40                                        ; void
0004fae: 10                                        ; call
0004faf: 06                                        ; function index
0004fb0: 0b                                        ; end
0004fb1: 20                                        ; local.get
0004fb2: 00                                        ; local index
0004fb3: 41                                        ; i32.const
0004fb4: a002                                      ; i32 literal
0004fb6: 6a                                        ; i32.add
0004fb7: 10                                        ; call
0004fb8: 19                                        ; function index
0004fb9: 23                                        ; global.get
0004fba: 00                                        ; global index
0004fbb: 42                                        ; i64.const
0004fbc: 07                                        ; i64 literal
0004fbd: 7d                                        ; i64.sub
0004fbe: 24                                        ; global.set
0004fbf: 00                                        ; global index
0004fc0: 23                                        ; global.get
0004fc1: 00                                        ; global index
0004fc2: 42                                        ; i64.const
0004fc3: 00                                        ; i64 literal
0004fc4: 57                                        ; i64.le_s
0004fc5: 04                                        ; if
0004fc6: 40                                        ; void
0004fc7: 10                                        ; call
0004fc8: 06                                        ; function index
0004fc9: 0b                                        ; end
0004fca: 20                                        ; local.get
0004fcb: 00                                        ; local index
0004fcc: 41                                        ; i32.const
0004fcd: 8002                                      ; i32 literal
0004fcf: 6a                                        ; i32.add
0004fd0: 10                                        ; call
0004fd1: 19                                        ; function index
0004fd2: 23                                        ; global.get
0004fd3: 00                                        ; global index
0004fd4: 42                                        ; i64.const
0004fd5: 14                                        ; i64 literal
0004fd6: 7d                                        ; i64.sub
0004fd7: 24                                        ; global.set
0004fd8: 00                                        ; global index
0004fd9: 23                                        ; global.get
0004fda: 00                                        ; global index
0004fdb: 42                                        ; i64.const
0004fdc: 00                                        ; i64 literal
0004fdd: 57                                        ; i64.le_s
